{7002: None, 7001: None, 1008: None, 1007: None, 1006: None, 1005: None, 1004: None, 1003: None, 1000: None, 1001: None, 1002: None, 1009: None,
{14001: None, 14002: None, 14003: None, 14004: None, 14005: None, 19001: None, 14006: None,
{29551: None, 29552: None,
{20001: 1, 24001: 'escribe un string', 24002: 'string leido: ', 20002: 0, 20003: 0, 20004: 4, 20005: 1, 20006: 1, 20007: 0, 20008: 1000, 20009: 5, 20010: 1, 20011: 1, 20012: 0, 20013: 1000, 20014: 2, 22001: 10.0, 24003: 'hola', 20015: 2, 20016: 10, 24004: 'hola', 20017: 2, 20018: 10, 24005: 'hola', 24006: '-------------------', 20019: 2, 20020: 5, 20021: 1,
#cuadruplos,
goto, , , 32,
<, 13001, 12001, 11501,
gotoF, 11501, , 7,
+, 1005, 12002, 10001,
=, 10001, , 1005,
goto, , , 9,
+, 1005, 12003, 10002,
=, 10002, , 1005,
*, 12004, 12005, 10003,
=, 10003, , 1004,
endfunc, , , ,
<, 13002, 12001, 11501,
gotoF, 11501, , 17,
+, 1005, 12002, 10001,
=, 10001, , 1005,
goto, , , 19,
+, 1005, 12003, 10002,
=, 10002, , 1005,
print, , , 12501,
=, 12004, , 1003,
=, 12005, , 10003,
<, 1003, 10003, 11502,
gotoF, 11502, , 28,
print, , , 1003,
+, 1003, 20001, 10004,
=, 10004, , 1003,
goto, , , 22,
print, , , 12502,
+, 12006, 12007, 10005,
return, , , 10005,
endfunc, , , ,
print, , , 24001,
read, , , 7002,
print, , , 24002,
print, , , 7002,
=, 20002, , 1005,
=, 20003, , 1004,
=, 20004, , 1003,
verifica, 20005, 0, 2,
*, 20005, 20006, 14001,
+, 14001, 20007, 14002,
+, 20008, 14002, 29551,
=, 20009, , 29551,
verifica, 20010, 0, 2,
*, 20010, 20011, 14003,
+, 14003, 20012, 14004,
+, 20013, 14004, 29552,
print, , , 29552,
era, , , func2,
param, 20014, , 1,
param, 22001, , 2,
param, 24003, , 3,
gosub, , , 2,
era, , , func3,
param, 20015, , 1,
param, 20016, , 2,
param, 24004, , 3,
gosub, , , 12,
=, 1009, , 1006,
era, , , func3,
param, 20017, , 1,
param, 20018, , 2,
param, 24005, , 3,
gosub, , , 12,
=, 1009, , 1006,
print, , , 1006,
print, , , 24006,
=, 20019, , 1003,
=, 20020, , 14005,
<, 1003, 14005, 19001,
gotoF, 19001, , 76,
print, , , 1003,
+, 1003, 20021, 14006,
=, 14006, , 1003,
goto, , , 70,
endProgram, , , ,
