{1000: None, 1001: None, 1002: None, 1003: None, 1004: None, 1005: None, 1006: None, 1007: None, 1008: None, 1009: None, 1010: None, 1011: None, 1012: None,
{14001: None, 14002: None, 14003: None, 14004: None, 14005: None, 14006: None, 14007: None, 14008: None, 14009: None, 14010: None, 14011: None,
{29501: None, 29502: None, 29503: None, 29504: None, 29505: None,
{20001: 2, 20002: 1, 20003: 0, 20004: 1000, 20005: 8, 20006: 2, 20007: 1, 20008: 0, 20009: 1000, 20010: 0, 20011: 4, 20012: 2, 20013: 1004, 20014: 6, 20015: 2, 20016: 1, 20017: 0, 20018: 1000, 20019: 0, 20020: 4, 20021: 2, 20022: 1004,
#cuadruplos,
goto, , , 2,
verifica, 20001, 0, 4,
*, 20001, 20002, 14001,
+, 14001, 20003, 14002,
+, 20004, 14002, 29501,
=, 20005, , 29501,
verifica, 20006, 0, 4,
*, 20006, 20007, 14003,
+, 14003, 20008, 14004,
+, 20009, 14004, 29502,
print, , , 29502,
verifica, 20010, 0, 2,
*, 20010, 20011, 14005,
verifica, 20012, 0, 2,
+, 14005, 20012, 14006,
+, 20013, 14006, 29503,
=, 20014, , 29503,
verifica, 20015, 0, 4,
*, 20015, 20016, 14007,
+, 14007, 20017, 14008,
+, 20018, 14008, 29504,
verifica, 20019, 0, 2,
*, 20019, 20020, 14009,
verifica, 20021, 0, 2,
+, 14009, 20021, 14010,
+, 20022, 14010, 29505,
+, 29504, 29505, 14011,
print, , , 14011,
