Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOLON goto_main clase vars funcion main
Rule 2     goto_main -> e
Rule 3     main -> MAIN LPAR RPAR main_start bloque
Rule 4     main_start -> e
Rule 5     clase -> CLASS inicializar_clase clase1 LCBRAC clase2 clase3 RCBRAC reiniciar_clase clase
Rule 6     clase -> e
Rule 7     inicializar_clase -> ID
Rule 8     reiniciar_clase -> e
Rule 9     clase1 -> LT INHERITS ID GT
Rule 10    clase1 -> e
Rule 11    clase2 -> ATTRIBUTES declaracion atributos asign
Rule 12    clase2 -> e
Rule 13    atributos -> declaracion atributos
Rule 14    atributos -> e
Rule 15    asign -> asignacion asign
Rule 16    asign -> e
Rule 17    clase3 -> METHODS funcion metodos
Rule 18    clase3 -> e
Rule 19    metodos -> funcion metodos
Rule 20    metodos -> e
Rule 21    vars -> VAR declaracion declaraciones
Rule 22    vars -> e
Rule 23    declaraciones -> declaracion declaraciones
Rule 24    declaraciones -> e
Rule 25    declaracion -> declaracion1 COLON declaracion5 SEMICOLON
Rule 26    declaracion1 -> inserta_declaracion declaracion2 declaracion4
Rule 27    inserta_declaracion -> ID
Rule 28    declaracion2 -> LSBRAC assign_limit RSBRAC declaracion3
Rule 29    declaracion2 -> e
Rule 30    assign_limit -> CTEI
Rule 31    declaracion3 -> LSBRAC CTEI RSBRAC
Rule 32    declaracion3 -> e
Rule 33    declaracion4 -> COMMA declaracion1
Rule 34    declaracion4 -> e
Rule 35    declaracion5 -> tipo
Rule 36    declaracion5 -> ID
Rule 37    funcion -> funcion1 FUNCTION guardar_id LPAR funcion2 RPAR insertar_tabla bloque_return reiniciar_func funcion
Rule 38    funcion -> e
Rule 39    insertar_tabla -> e
Rule 40    guardar_id -> ID
Rule 41    reiniciar_func -> e
Rule 42    funcion1 -> tipo
Rule 43    funcion1 -> VOID funcion_void
Rule 44    funcion_void -> e
Rule 45    funcion2 -> ID COLON tipo funcion3
Rule 46    funcion2 -> e
Rule 47    funcion3 -> COMMA ID COLON tipo funcion3
Rule 48    funcion3 -> e
Rule 49    tipo -> INT
Rule 50    tipo -> FLOAT
Rule 51    tipo -> STRING
Rule 52    tipo -> BOOL
Rule 53    bloque -> LCBRAC estatutos RCBRAC
Rule 54    bloque_return -> LCBRAC estatutos regresar RCBRAC
Rule 55    bloque_return -> LCBRAC estatutos regresar_void RCBRAC
Rule 56    estatutos -> estatuto estatutos
Rule 57    estatutos -> e
Rule 58    estatuto -> asignacion
Rule 59    estatuto -> condicion
Rule 60    estatuto -> llamada_void SEMICOLON
Rule 61    estatuto -> leer
Rule 62    estatuto -> escribir
Rule 63    estatuto -> ciclo_w
Rule 64    estatuto -> ciclo_f
Rule 65    asignacion -> variable EQ expresion SEMICOLON atomic_assign
Rule 66    atomic_assign -> e
Rule 67    condicion -> IF LPAR expresion RPAR gotoF bloque condicion1 fill
Rule 68    gotoF -> e
Rule 69    fill -> e
Rule 70    condicion1 -> ELSE goto bloque
Rule 71    condicion1 -> e
Rule 72    goto -> e
Rule 73    variable -> var_id variable1 variable2
Rule 74    var_id -> ID
Rule 75    variable1 -> QUESTION ID
Rule 76    variable1 -> e
Rule 77    variable2 -> LSBRAC expresion verifica_d1 push_mult pop_operador RSBRAC variable3 push_plus pop_operador push_plus push_arr pop_operador
Rule 78    variable2 -> e
Rule 79    push_arr -> e
Rule 80    verifica_d1 -> e
Rule 81    variable3 -> LSBRAC expresion verifica_d2 RSBRAC
Rule 82    variable3 -> e
Rule 83    verifica_d2 -> e
Rule 84    llamada -> sub_llamada parche atomic_assign
Rule 85    sub_llamada -> validar_id llamada1 LPAR llamada2 RPAR
Rule 86    parche -> e
Rule 87    llamada_void -> validar_id llamada1 LPAR llamada2 RPAR
Rule 88    validar_id -> ID
Rule 89    llamada1 -> DOT ID
Rule 90    llamada1 -> e
Rule 91    llamada2 -> expresion cuad_param llamada3
Rule 92    llamada2 -> e
Rule 93    cuad_param -> e
Rule 94    llamada3 -> COMMA expresion cuad_param llamada3
Rule 95    llamada3 -> e
Rule 96    leer -> READ LPAR variable add_read generar_cuadr RPAR SEMICOLON
Rule 97    add_read -> e
Rule 98    escribir -> WRITE LPAR escribir1 RPAR SEMICOLON
Rule 99    escribir1 -> texto add_print generar_cuadr escribir2
Rule 100   escribir1 -> expresion add_print generar_cuadr escribir2
Rule 101   add_print -> e
Rule 102   escribir2 -> COMMA escribir1
Rule 103   escribir2 -> e
Rule 104   texto -> CTESTR
Rule 105   ciclo_w -> WHILE push_while LPAR expresion RPAR gotoF DO bloque return_while
Rule 106   push_while -> e
Rule 107   return_while -> e
Rule 108   ciclo_f -> FROM LPAR variable asign_aux EQ expresion atomic_assign save_aux TO for_temp asign_aux2 expresion atomic_assign save_aux2 migaja push_lt pop_operador gotoF RPAR DO save_aux bloque update_fill_go
Rule 109   for_temp -> e
Rule 110   migaja -> e
Rule 111   update_fill_go -> save_aux push_plus push1 pop_operador atomic_assign
Rule 112   asign_aux -> e
Rule 113   asign_aux2 -> e
Rule 114   push1 -> e
Rule 115   save_aux -> e
Rule 116   save_aux2 -> e
Rule 117   regresar -> RETURN expresion SEMICOLON
Rule 118   regresar_void -> RETURN SEMICOLON
Rule 119   expresion -> a_exp exp1
Rule 120   exp1 -> OR push_or a_exp pop_operador exp1
Rule 121   exp1 -> e
Rule 122   push_or -> e
Rule 123   pop_operador -> e
Rule 124   a_exp -> b_exp exp2
Rule 125   exp2 -> AND push_and b_exp pop_operador exp2
Rule 126   exp2 -> e
Rule 127   push_and -> e
Rule 128   b_exp -> c_exp exp3
Rule 129   exp3 -> LT push_lt c_exp pop_operador exp3
Rule 130   exp3 -> GT push_gt c_exp pop_operador exp3
Rule 131   exp3 -> COMP push_comp c_exp pop_operador exp3
Rule 132   exp3 -> NOTEQ push_noteq c_exp pop_operador exp3
Rule 133   exp3 -> e
Rule 134   push_lt -> e
Rule 135   push_gt -> e
Rule 136   push_comp -> e
Rule 137   push_noteq -> e
Rule 138   c_exp -> d_exp exp4
Rule 139   exp4 -> PLUS push_plus d_exp pop_operador exp4
Rule 140   exp4 -> MINUS push_minus d_exp pop_operador exp4
Rule 141   exp4 -> e
Rule 142   push_plus -> e
Rule 143   push_minus -> e
Rule 144   d_exp -> e_exp exp5
Rule 145   exp5 -> MULT push_mult e_exp pop_operador exp5
Rule 146   exp5 -> DIV push_div e_exp pop_operador exp5
Rule 147   exp5 -> e
Rule 148   push_mult -> e
Rule 149   push_div -> e
Rule 150   e_exp -> LPAR expresion RPAR
Rule 151   e_exp -> var_cte
Rule 152   e_exp -> variable
Rule 153   e_exp -> llamada
Rule 154   var_cte -> CTEI ctei
Rule 155   var_cte -> CTEF ctef
Rule 156   var_cte -> CTESTR ctestr
Rule 157   var_cte -> CTEB cteb
Rule 158   ctei -> e
Rule 159   ctef -> e
Rule 160   ctestr -> e
Rule 161   cteb -> e
Rule 162   generar_cuadr -> e
Rule 163   e -> <empty>

Terminals, with rules where they appear

AND                  : 125
ATTRIBUTES           : 11
BOOL                 : 52
CLASS                : 5
COLON                : 25 45 47
COMMA                : 33 47 94 102
COMP                 : 131
CTEB                 : 157
CTEF                 : 155
CTEI                 : 30 31 154
CTESTR               : 104 156
DIV                  : 146
DO                   : 105 108
DOT                  : 89
ELSE                 : 70
EQ                   : 65 108
FLOAT                : 50
FROM                 : 108
FUNCTION             : 37
GT                   : 9 130
ID                   : 1 7 9 27 36 40 45 47 74 75 88 89
IF                   : 67
INHERITS             : 9
INT                  : 49
LCBRAC               : 5 53 54 55
