Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOLON goto_main clase vars funcion main
Rule 2     goto_main -> e
Rule 3     main -> MAIN LPAR RPAR main_start bloque
Rule 4     main_start -> e
Rule 5     clase -> CLASS inicializar_clase ID clase1 LCBRAC clase2 clase3 RCBRAC clase
Rule 6     clase -> e
Rule 7     inicializar_clase -> e
Rule 8     clase1 -> LT INHERITS ID GT
Rule 9     clase1 -> e
Rule 10    clase2 -> ATTRIBUTES declaracion atributos asign
Rule 11    clase2 -> e
Rule 12    atributos -> declaracion atributos
Rule 13    atributos -> e
Rule 14    asign -> asignacion asign
Rule 15    asign -> e
Rule 16    clase3 -> METHODS funcion metodos
Rule 17    clase3 -> e
Rule 18    metodos -> funcion metodos
Rule 19    metodos -> e
Rule 20    vars -> VAR declaracion declaraciones
Rule 21    vars -> e
Rule 22    declaraciones -> declaracion declaraciones
Rule 23    declaraciones -> e
Rule 24    declaracion -> declaracion1 COLON declaracion5 SEMICOLON
Rule 25    declaracion1 -> ID declaracion2 declaracion4
Rule 26    declaracion2 -> LSBRAC CTEI RSBRAC declaracion3
Rule 27    declaracion2 -> e
Rule 28    declaracion3 -> LSBRAC CTEI RSBRAC
Rule 29    declaracion3 -> e
Rule 30    declaracion4 -> COMMA declaracion1
Rule 31    declaracion4 -> e
Rule 32    declaracion5 -> tipo
Rule 33    declaracion5 -> ID
Rule 34    funcion -> funcion1 FUNCTION guardar_id LPAR funcion2 RPAR bloque_return reiniciar_func funcion
Rule 35    funcion -> e
Rule 36    guardar_id -> ID
Rule 37    reiniciar_func -> e
Rule 38    funcion1 -> tipo
Rule 39    funcion1 -> VOID funcion_void
Rule 40    funcion_void -> e
Rule 41    funcion2 -> ID COLON tipo funcion3
Rule 42    funcion2 -> e
Rule 43    funcion3 -> COMMA ID COLON tipo funcion3
Rule 44    funcion3 -> e
Rule 45    tipo -> INT
Rule 46    tipo -> FLOAT
Rule 47    tipo -> STRING
Rule 48    tipo -> BOOL
Rule 49    bloque -> LCBRAC estatutos RCBRAC
Rule 50    bloque_return -> LCBRAC estatutos regresar RCBRAC
Rule 51    bloque_return -> LCBRAC estatutos regresar_void RCBRAC
Rule 52    estatutos -> estatuto estatutos
Rule 53    estatutos -> e
Rule 54    estatuto -> asignacion
Rule 55    estatuto -> condicion
Rule 56    estatuto -> llamada_void SEMICOLON
Rule 57    estatuto -> leer
Rule 58    estatuto -> escribir
Rule 59    estatuto -> ciclo_w
Rule 60    estatuto -> ciclo_f
Rule 61    asignacion -> variable EQ expresion SEMICOLON atomic_assign
Rule 62    atomic_assign -> e
Rule 63    variable -> ID variable1 variable2
Rule 64    variable1 -> DOT ID
Rule 65    variable1 -> e
Rule 66    variable2 -> LSBRAC expresion RSBRAC variable3
Rule 67    variable2 -> e
Rule 68    variable3 -> LSBRAC expresion RSBRAC
Rule 69    variable3 -> e
Rule 70    condicion -> IF LPAR expresion RPAR gotoF bloque condicion1 fill
Rule 71    gotoF -> e
Rule 72    fill -> e
Rule 73    condicion1 -> ELSE goto bloque
Rule 74    condicion1 -> e
Rule 75    goto -> e
Rule 76    llamada -> validar_id llamada1 LPAR llamada2 RPAR
Rule 77    llamada_void -> validar_id llamada1 LPAR llamada2 RPAR
Rule 78    validar_id -> ID
Rule 79    llamada1 -> DOT ID
Rule 80    llamada1 -> e
Rule 81    llamada2 -> expresion cuad_param llamada3
Rule 82    llamada2 -> e
Rule 83    cuad_param -> e
Rule 84    llamada3 -> COMMA expresion cuad_param llamada3
Rule 85    llamada3 -> e
Rule 86    leer -> READ LPAR variable add_read generar_cuadr RPAR SEMICOLON
Rule 87    add_read -> e
Rule 88    escribir -> WRITE LPAR escribir1 RPAR SEMICOLON
Rule 89    escribir1 -> texto add_print generar_cuadr escribir2
Rule 90    escribir1 -> expresion add_print generar_cuadr escribir2
Rule 91    add_print -> e
Rule 92    escribir2 -> COMMA escribir1
Rule 93    escribir2 -> e
Rule 94    texto -> CTESTR
Rule 95    ciclo_w -> WHILE push_while LPAR expresion RPAR gotoF DO bloque return_while
Rule 96    push_while -> e
Rule 97    return_while -> e
Rule 98    ciclo_f -> FROM LPAR variable asign_aux EQ expresion atomic_assign save_aux TO for_temp asign_aux2 expresion atomic_assign save_aux2 migaja push_lt pop_operador gotoF RPAR DO save_aux bloque update_fill_go
Rule 99    for_temp -> e
Rule 100   migaja -> e
Rule 101   update_fill_go -> save_aux push_plus push1 pop_operador atomic_assign
Rule 102   asign_aux -> e
Rule 103   asign_aux2 -> e
Rule 104   push1 -> e
Rule 105   save_aux -> e
Rule 106   save_aux2 -> e
Rule 107   regresar_void -> RETURN SEMICOLON
Rule 108   regresar -> RETURN expresion SEMICOLON
Rule 109   expresion -> a_exp exp1
Rule 110   exp1 -> OR push_or a_exp pop_operador exp1
Rule 111   exp1 -> e
Rule 112   push_or -> e
Rule 113   pop_operador -> e
Rule 114   a_exp -> b_exp exp2
Rule 115   exp2 -> AND push_and b_exp pop_operador exp2
Rule 116   exp2 -> e
Rule 117   push_and -> e
Rule 118   b_exp -> c_exp exp3
Rule 119   exp3 -> LT push_lt c_exp pop_operador exp3
Rule 120   exp3 -> GT push_gt c_exp pop_operador exp3
Rule 121   exp3 -> COMP push_comp c_exp pop_operador exp3
Rule 122   exp3 -> NOTEQ push_noteq c_exp pop_operador exp3
Rule 123   exp3 -> e
Rule 124   push_lt -> e
Rule 125   push_gt -> e
Rule 126   push_comp -> e
Rule 127   push_noteq -> e
Rule 128   c_exp -> d_exp exp4
Rule 129   exp4 -> PLUS push_plus d_exp pop_operador exp4
Rule 130   exp4 -> MINUS push_minus d_exp pop_operador exp4
Rule 131   exp4 -> e
Rule 132   push_plus -> e
Rule 133   push_minus -> e
Rule 134   d_exp -> e_exp exp5
Rule 135   exp5 -> MULT push_mult e_exp pop_operador exp5
Rule 136   exp5 -> DIV push_div e_exp pop_operador exp5
Rule 137   exp5 -> e
Rule 138   push_mult -> e
Rule 139   push_div -> e
Rule 140   e_exp -> LPAR expresion RPAR
Rule 141   e_exp -> var_cte
Rule 142   e_exp -> variable
Rule 143   e_exp -> llamada
Rule 144   var_cte -> CTEI ctei
Rule 145   var_cte -> CTEF ctef
Rule 146   var_cte -> CTESTR ctestr
Rule 147   var_cte -> CTEB cteb
Rule 148   ctei -> e
Rule 149   ctef -> e
Rule 150   ctestr -> e
Rule 151   cteb -> e
Rule 152   generar_cuadr -> e
Rule 153   e -> <empty>

Terminals, with rules where they appear

AND                  : 115
ATTRIBUTES           : 10
BOOL                 : 48
CLASS                : 5
COLON                : 24 41 43
COMMA                : 30 43 84 92
COMP                 : 121
CTEB                 : 147
CTEF                 : 145
CTEI                 : 26 28 144
CTESTR               : 94 146
DIV                  : 136
DO                   : 95 98
DOT                  : 64 79
ELSE                 : 73
EQ                   : 61 98
FLOAT                : 46
FROM                 : 98
FUNCTION             : 34
GT                   : 8 120
ID                   : 1 5 8 25 33 36 41 43 63 64 78 79
IF                   : 70
INHERITS             : 8
INT                  : 45
LCBRAC               : 5 49 50 51
LPAR                 : 3 34 70 76 77 86 88 95 98 140
LSBRAC               : 26 28 66 68
LT                   : 8 119
MAIN                 : 3
METHODS              : 16
MINUS                : 130
MULT                 : 135
NOTEQ                : 122
OR                   : 110
PLUS                 : 129
PROGRAM              : 1
RCBRAC               : 5 49 50 51
READ                 : 86
RETURN               : 107 108
RPAR                 : 3 34 70 76 77 86 88 95 98 140
RSBRAC               : 26 28 66 68
SEMICOLON            : 1 24 56 61 86 88 107 108
STRING               : 47
