Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOLON goto_main clase vars funcion main
Rule 2     goto_main -> e
Rule 3     main -> MAIN LPAR RPAR main_start bloque
Rule 4     main_start -> e
Rule 5     clase -> CLASS inicializar_clase clase1 LCBRAC clase2 clase3 RCBRAC reiniciar_clase clase
Rule 6     clase -> e
Rule 7     inicializar_clase -> ID
Rule 8     reiniciar_clase -> e
Rule 9     clase1 -> LT INHERITS ID GT
Rule 10    clase1 -> e
Rule 11    clase2 -> ATTRIBUTES declaracion atributos asign
Rule 12    clase2 -> e
Rule 13    atributos -> declaracion atributos
Rule 14    atributos -> e
Rule 15    asign -> asignacion asign
Rule 16    asign -> e
Rule 17    clase3 -> METHODS funcion metodos
Rule 18    clase3 -> e
Rule 19    metodos -> funcion metodos
Rule 20    metodos -> e
Rule 21    vars -> VAR declaracion declaraciones
Rule 22    vars -> e
Rule 23    declaraciones -> declaracion declaraciones
Rule 24    declaraciones -> e
Rule 25    declaracion -> declaracion1 COLON declaracion5 SEMICOLON
Rule 26    declaracion1 -> inserta_declaracion declaracion2 declaracion4
Rule 27    inserta_declaracion -> ID
Rule 28    declaracion2 -> LSBRAC assign_limit RSBRAC declaracion3
Rule 29    declaracion2 -> e
Rule 30    assign_limit -> CTEI
Rule 31    declaracion3 -> LSBRAC CTEI RSBRAC
Rule 32    declaracion3 -> e
Rule 33    declaracion4 -> COMMA declaracion1
Rule 34    declaracion4 -> e
Rule 35    declaracion5 -> tipo
Rule 36    declaracion5 -> ID
Rule 37    funcion -> funcion1 FUNCTION guardar_id LPAR funcion2 RPAR bloque_return reiniciar_func funcion
Rule 38    funcion -> e
Rule 39    guardar_id -> ID
Rule 40    reiniciar_func -> e
Rule 41    funcion1 -> tipo
Rule 42    funcion1 -> VOID funcion_void
Rule 43    funcion_void -> e
Rule 44    funcion2 -> ID COLON tipo funcion3
Rule 45    funcion2 -> e
Rule 46    funcion3 -> COMMA ID COLON tipo funcion3
Rule 47    funcion3 -> e
Rule 48    tipo -> INT
Rule 49    tipo -> FLOAT
Rule 50    tipo -> STRING
Rule 51    tipo -> BOOL
Rule 52    bloque -> LCBRAC estatutos RCBRAC
Rule 53    bloque_return -> LCBRAC estatutos regresar RCBRAC
Rule 54    bloque_return -> LCBRAC estatutos regresar_void RCBRAC
Rule 55    estatutos -> estatuto estatutos
Rule 56    estatutos -> e
Rule 57    estatuto -> asignacion
Rule 58    estatuto -> condicion
Rule 59    estatuto -> llamada_void SEMICOLON
Rule 60    estatuto -> leer
Rule 61    estatuto -> escribir
Rule 62    estatuto -> ciclo_w
Rule 63    estatuto -> ciclo_f
Rule 64    asignacion -> variable EQ expresion SEMICOLON atomic_assign
Rule 65    atomic_assign -> e
Rule 66    condicion -> IF LPAR expresion RPAR gotoF bloque condicion1 fill
Rule 67    gotoF -> e
Rule 68    fill -> e
Rule 69    condicion1 -> ELSE goto bloque
Rule 70    condicion1 -> e
Rule 71    goto -> e
Rule 72    variable -> var_id variable1 variable2
Rule 73    var_id -> ID
Rule 74    variable1 -> QUESTION ID
Rule 75    variable1 -> e
Rule 76    variable2 -> LSBRAC expresion verifica_d1 push_mult pop_operador RSBRAC variable3 push_plus pop_operador push_plus push_arr pop_operador
Rule 77    variable2 -> e
Rule 78    push_arr -> e
Rule 79    verifica_d1 -> e
Rule 80    variable3 -> LSBRAC expresion verifica_d2 RSBRAC
Rule 81    variable3 -> e
Rule 82    verifica_d2 -> e
Rule 83    llamada -> sub_llamada parche atomic_assign
Rule 84    parche -> atomic_assign
Rule 85    sub_llamada -> validar_id llamada1 LPAR llamada2 RPAR
Rule 86    llamada_void -> validar_id llamada1 LPAR llamada2 RPAR
Rule 87    validar_id -> ID
Rule 88    llamada1 -> DOT ID
Rule 89    llamada1 -> e
Rule 90    llamada2 -> expresion cuad_param llamada3
Rule 91    llamada2 -> e
Rule 92    cuad_param -> e
Rule 93    llamada3 -> COMMA expresion cuad_param llamada3
Rule 94    llamada3 -> e
Rule 95    leer -> READ LPAR variable add_read generar_cuadr RPAR SEMICOLON
Rule 96    add_read -> e
Rule 97    escribir -> WRITE LPAR escribir1 RPAR SEMICOLON
Rule 98    escribir1 -> texto add_print generar_cuadr escribir2
Rule 99    escribir1 -> expresion add_print generar_cuadr escribir2
Rule 100   add_print -> e
Rule 101   escribir2 -> COMMA escribir1
Rule 102   escribir2 -> e
Rule 103   texto -> CTESTR
Rule 104   ciclo_w -> WHILE push_while LPAR expresion RPAR gotoF DO bloque return_while
Rule 105   push_while -> e
Rule 106   return_while -> e
Rule 107   ciclo_f -> FROM LPAR variable asign_aux EQ expresion atomic_assign save_aux TO for_temp asign_aux2 expresion atomic_assign save_aux2 migaja push_lt pop_operador gotoF RPAR DO save_aux bloque update_fill_go
Rule 108   for_temp -> e
Rule 109   migaja -> e
Rule 110   update_fill_go -> save_aux push_plus push1 pop_operador atomic_assign
Rule 111   asign_aux -> e
Rule 112   asign_aux2 -> e
Rule 113   push1 -> e
Rule 114   save_aux -> e
Rule 115   save_aux2 -> e
Rule 116   regresar -> RETURN expresion SEMICOLON
Rule 117   regresar_void -> RETURN SEMICOLON
Rule 118   expresion -> a_exp exp1
Rule 119   exp1 -> OR push_or a_exp pop_operador exp1
Rule 120   exp1 -> e
Rule 121   push_or -> e
Rule 122   pop_operador -> e
Rule 123   a_exp -> b_exp exp2
Rule 124   exp2 -> AND push_and b_exp pop_operador exp2
Rule 125   exp2 -> e
Rule 126   push_and -> e
Rule 127   b_exp -> c_exp exp3
Rule 128   exp3 -> LT push_lt c_exp pop_operador exp3
Rule 129   exp3 -> GT push_gt c_exp pop_operador exp3
Rule 130   exp3 -> COMP push_comp c_exp pop_operador exp3
Rule 131   exp3 -> NOTEQ push_noteq c_exp pop_operador exp3
Rule 132   exp3 -> e
Rule 133   push_lt -> e
Rule 134   push_gt -> e
Rule 135   push_comp -> e
Rule 136   push_noteq -> e
Rule 137   c_exp -> d_exp exp4
Rule 138   exp4 -> PLUS push_plus d_exp pop_operador exp4
Rule 139   exp4 -> MINUS push_minus d_exp pop_operador exp4
Rule 140   exp4 -> e
Rule 141   push_plus -> e
Rule 142   push_minus -> e
Rule 143   d_exp -> e_exp exp5
Rule 144   exp5 -> MULT push_mult e_exp pop_operador exp5
Rule 145   exp5 -> DIV push_div e_exp pop_operador exp5
Rule 146   exp5 -> e
Rule 147   push_mult -> e
Rule 148   push_div -> e
Rule 149   e_exp -> LPAR expresion RPAR
Rule 150   e_exp -> var_cte
Rule 151   e_exp -> variable
Rule 152   e_exp -> llamada
Rule 153   var_cte -> CTEI ctei
Rule 154   var_cte -> CTEF ctef
Rule 155   var_cte -> CTESTR ctestr
Rule 156   var_cte -> CTEB cteb
Rule 157   ctei -> e
Rule 158   ctef -> e
Rule 159   ctestr -> e
Rule 160   cteb -> e
Rule 161   generar_cuadr -> e
Rule 162   e -> <empty>

Terminals, with rules where they appear

AND                  : 124
ATTRIBUTES           : 11
BOOL                 : 51
CLASS                : 5
COLON                : 25 44 46
COMMA                : 33 46 93 101
COMP                 : 130
CTEB                 : 156
CTEF                 : 154
CTEI                 : 30 31 153
CTESTR               : 103 155
DIV                  : 145
DO                   : 104 107
DOT                  : 88
ELSE                 : 69
EQ                   : 64 107
FLOAT                : 49
FROM                 : 107
FUNCTION             : 37
GT                   : 9 129
ID                   : 1 7 9 27 36 39 44 46 73 74 87 88
IF                   : 66
INHERITS             : 9
INT                  : 48
LCBRAC               : 5 52 53 54
