Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOLON goto_main clase vars funcion main
Rule 2     goto_main -> e
Rule 3     main -> MAIN LPAR RPAR main_start bloque
Rule 4     main_start -> e
Rule 5     clase -> CLASS inicializar_clase ID clase1 LCBRAC clase2 clase3 RCBRAC clase
Rule 6     clase -> e
Rule 7     inicializar_clase -> e
Rule 8     clase1 -> LT INHERITS ID GT
Rule 9     clase1 -> e
Rule 10    clase2 -> ATTRIBUTES declaracion atributos asign
Rule 11    clase2 -> e
Rule 12    atributos -> declaracion atributos
Rule 13    atributos -> e
Rule 14    asign -> asignacion asign
Rule 15    asign -> e
Rule 16    clase3 -> METHODS funcion metodos
Rule 17    clase3 -> e
Rule 18    metodos -> funcion metodos
Rule 19    metodos -> e
Rule 20    vars -> VAR declaracion declaraciones
Rule 21    vars -> e
Rule 22    declaraciones -> declaracion declaraciones
Rule 23    declaraciones -> e
Rule 24    declaracion -> declaracion1 COLON declaracion5 SEMICOLON
Rule 25    declaracion1 -> ID declaracion2 declaracion4
Rule 26    declaracion2 -> LSBRAC CTEI RSBRAC declaracion3
Rule 27    declaracion2 -> e
Rule 28    declaracion3 -> LSBRAC CTEI RSBRAC
Rule 29    declaracion3 -> e
Rule 30    declaracion4 -> COMMA declaracion1
Rule 31    declaracion4 -> e
Rule 32    declaracion5 -> tipo
Rule 33    declaracion5 -> ID
Rule 34    funcion -> funcion1 FUNCTION ID LPAR funcion2 RPAR bloque funcion
Rule 35    funcion -> e
Rule 36    funcion1 -> tipo
Rule 37    funcion1 -> VOID funcion_void
Rule 38    funcion_void -> e
Rule 39    funcion2 -> ID COLON tipo funcion3
Rule 40    funcion2 -> e
Rule 41    funcion3 -> COMMA ID COLON tipo funcion3
Rule 42    funcion3 -> e
Rule 43    tipo -> INT
Rule 44    tipo -> FLOAT
Rule 45    tipo -> STRING
Rule 46    tipo -> BOOL
Rule 47    bloque -> LCBRAC estatutos RCBRAC
Rule 48    estatutos -> estatuto estatutos
Rule 49    estatutos -> e
Rule 50    estatuto -> asignacion
Rule 51    estatuto -> condicion
Rule 52    estatuto -> llamada
Rule 53    estatuto -> leer
Rule 54    estatuto -> escribir
Rule 55    estatuto -> ciclo_w
Rule 56    estatuto -> ciclo_f
Rule 57    estatuto -> regresar
Rule 58    asignacion -> variable EQ expresion SEMICOLON
Rule 59    variable -> ID variable1 variable2
Rule 60    variable1 -> DOT ID
Rule 61    variable1 -> e
Rule 62    variable2 -> LSBRAC expresion RSBRAC variable3
Rule 63    variable2 -> e
Rule 64    variable3 -> LSBRAC expresion RSBRAC
Rule 65    variable3 -> e
Rule 66    condicion -> IF LPAR expresion RPAR gotoF bloque condicion1 fill
Rule 67    gotoF -> e
Rule 68    fill -> e
Rule 69    condicion1 -> ELSE goto bloque
Rule 70    condicion1 -> e
Rule 71    goto -> e
Rule 72    llamada -> ID llamada1 LPAR llamada2 RPAR SEMICOLON
Rule 73    llamada1 -> DOT ID
Rule 74    llamada1 -> e
Rule 75    llamada2 -> expresion llamada3
Rule 76    llamada2 -> e
Rule 77    llamada3 -> COMMA expresion llamada3
Rule 78    llamada3 -> e
Rule 79    leer -> READ LPAR variable add_read generar_cuadr RPAR SEMICOLON
Rule 80    add_read -> e
Rule 81    escribir -> WRITE LPAR escribir1 RPAR SEMICOLON
Rule 82    escribir1 -> texto add_print generar_cuadr escribir2
Rule 83    escribir1 -> expresion add_print generar_cuadr escribir2
Rule 84    add_print -> e
Rule 85    escribir2 -> COMMA escribir1
Rule 86    escribir2 -> e
Rule 87    texto -> CTESTR
Rule 88    ciclo_w -> WHILE push_while LPAR expresion RPAR gotoF DO bloque return_while
Rule 89    push_while -> e
Rule 90    return_while -> e
Rule 91    ciclo_f -> FROM LPAR variable EQ expresion asign_var TO expresion asign_exp migaja push_lt pop_for gotoF RPAR DO bloque update_fill_go
Rule 92    asign_var -> e
Rule 93    asign_exp -> e
Rule 94    pop_for -> e
Rule 95    migaja -> e
Rule 96    update_fill_go -> push_plus push1 pop_operfor asign_var
Rule 97    push1 -> e
Rule 98    pop_operfor -> e
Rule 99    regresar -> RETURN expresion SEMICOLON
Rule 100   expresion -> a_exp exp1
Rule 101   exp1 -> OR push_or a_exp pop_operador exp1
Rule 102   exp1 -> e
Rule 103   push_or -> e
Rule 104   pop_operador -> e
Rule 105   a_exp -> b_exp exp2
Rule 106   exp2 -> AND push_and b_exp pop_operador exp2
Rule 107   exp2 -> e
Rule 108   push_and -> e
Rule 109   b_exp -> c_exp exp3
Rule 110   exp3 -> LT push_lt c_exp pop_operador exp3
Rule 111   exp3 -> GT push_gt c_exp pop_operador exp3
Rule 112   exp3 -> COMP push_comp c_exp pop_operador exp3
Rule 113   exp3 -> NOTEQ push_noteq c_exp pop_operador exp3
Rule 114   exp3 -> e
Rule 115   push_lt -> e
Rule 116   push_gt -> e
Rule 117   push_comp -> e
Rule 118   push_noteq -> e
Rule 119   c_exp -> d_exp exp4
Rule 120   exp4 -> PLUS push_plus d_exp pop_operador exp4
Rule 121   exp4 -> MINUS push_minus d_exp pop_operador exp4
Rule 122   exp4 -> e
Rule 123   push_plus -> e
Rule 124   push_minus -> e
Rule 125   d_exp -> e_exp exp5
Rule 126   exp5 -> MULT push_mult e_exp pop_operador exp5
Rule 127   exp5 -> DIV push_div e_exp pop_operador exp5
Rule 128   exp5 -> e
Rule 129   push_mult -> e
Rule 130   push_div -> e
Rule 131   e_exp -> LPAR expresion RPAR
Rule 132   e_exp -> var_cte
Rule 133   e_exp -> variable
Rule 134   e_exp -> llamada
Rule 135   var_cte -> CTEI ctei
Rule 136   var_cte -> CTEF ctef
Rule 137   var_cte -> CTESTR ctestr
Rule 138   var_cte -> CTEB cteb
Rule 139   ctei -> e
Rule 140   ctef -> e
Rule 141   ctestr -> e
Rule 142   cteb -> e
Rule 143   generar_cuadr -> e
Rule 144   e -> <empty>

Terminals, with rules where they appear

AND                  : 106
ATTRIBUTES           : 10
BOOL                 : 46
CLASS                : 5
COLON                : 24 39 41
COMMA                : 30 41 77 85
COMP                 : 112
CTEB                 : 138
CTEF                 : 136
CTEI                 : 26 28 135
CTESTR               : 87 137
DIV                  : 127
DO                   : 88 91
DOT                  : 60 73
ELSE                 : 69
EQ                   : 58 91
FLOAT                : 44
FROM                 : 91
FUNCTION             : 34
GT                   : 8 111
ID                   : 1 5 8 25 33 34 39 41 59 60 72 73
IF                   : 66
INHERITS             : 8
INT                  : 43
LCBRAC               : 5 47
LPAR                 : 3 34 66 72 79 81 88 91 131
LSBRAC               : 26 28 62 64
LT                   : 8 110
MAIN                 : 3
METHODS              : 16
MINUS                : 121
MULT                 : 126
NOTEQ                : 113
OR                   : 101
PLUS                 : 120
PROGRAM              : 1
RCBRAC               : 5 47
READ                 : 79
RETURN               : 99
RPAR                 : 3 34 66 72 79 81 88 91 131
RSBRAC               : 26 28 62 64
SEMICOLON            : 1 24 58 72 79 81 99
STRING               : 45
TO                   : 91
VAR                  : 20
VOID                 : 37
WHILE                : 88
WRITE                : 81
error                : 

Nonterminals, with rules where they appear

a_exp                : 100 101
add_print            : 82 83
add_read             : 79
asign                : 10 14
asign_exp            : 91
asign_var            : 91 96
asignacion           : 14 50
atributos            : 10 12
b_exp                : 105 106
bloque               : 3 34 66 69 88 91
c_exp                : 109 110 111 112 113
ciclo_f              : 56
ciclo_w              : 55
clase                : 1 5
clase1               : 5
clase2               : 5
clase3               : 5
condicion            : 51
condicion1           : 66
cteb                 : 138
ctef                 : 136
ctei                 : 135
ctestr               : 137
