Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOLON goto_main clase vars funcion main
Rule 2     goto_main -> e
Rule 3     main -> MAIN LPAR RPAR main_start bloque
Rule 4     main_start -> e
Rule 5     clase -> CLASS inicializar_clase ID clase1 LCBRAC clase2 clase3 RCBRAC clase
Rule 6     clase -> e
Rule 7     inicializar_clase -> e
Rule 8     clase1 -> LT INHERITS ID GT
Rule 9     clase1 -> e
Rule 10    clase2 -> ATTRIBUTES declaracion atributos asign
Rule 11    clase2 -> e
Rule 12    atributos -> declaracion atributos
Rule 13    atributos -> e
Rule 14    asign -> asignacion asign
Rule 15    asign -> e
Rule 16    clase3 -> METHODS funcion metodos
Rule 17    clase3 -> e
Rule 18    metodos -> funcion metodos
Rule 19    metodos -> e
Rule 20    vars -> VAR declaracion declaraciones
Rule 21    vars -> e
Rule 22    declaraciones -> declaracion declaraciones
Rule 23    declaraciones -> e
Rule 24    declaracion -> declaracion1 COLON declaracion5 SEMICOLON
Rule 25    declaracion1 -> ID declaracion2 declaracion4
Rule 26    declaracion2 -> LSBRAC CTEI RSBRAC declaracion3
Rule 27    declaracion2 -> e
Rule 28    declaracion3 -> LSBRAC CTEI RSBRAC
Rule 29    declaracion3 -> e
Rule 30    declaracion4 -> COMMA declaracion1
Rule 31    declaracion4 -> e
Rule 32    declaracion5 -> tipo
Rule 33    declaracion5 -> ID
Rule 34    funcion -> funcion1 FUNCTION ID inicio LPAR funcion2 RPAR bloque funcion
Rule 35    funcion -> e
Rule 36    funcion1 -> tipo
Rule 37    funcion1 -> VOID funcion_void
Rule 38    funcion_void -> e
Rule 39    inicio -> e
Rule 40    funcion2 -> ID COLON tipo funcion3
Rule 41    funcion2 -> e
Rule 42    funcion3 -> COMMA ID COLON tipo funcion3
Rule 43    funcion3 -> e
Rule 44    tipo -> INT
Rule 45    tipo -> FLOAT
Rule 46    tipo -> STRING
Rule 47    tipo -> BOOL
Rule 48    bloque -> LCBRAC estatutos RCBRAC
Rule 49    estatutos -> estatuto estatutos
Rule 50    estatutos -> e
Rule 51    estatuto -> asignacion
Rule 52    estatuto -> condicion
Rule 53    estatuto -> llamada
Rule 54    estatuto -> leer
Rule 55    estatuto -> escribir
Rule 56    estatuto -> ciclo_w
Rule 57    estatuto -> ciclo_f
Rule 58    estatuto -> regresar
Rule 59    asignacion -> variable EQ expresion SEMICOLON
Rule 60    variable -> ID variable1 variable2
Rule 61    variable1 -> DOT ID
Rule 62    variable1 -> e
Rule 63    variable2 -> LSBRAC expresion RSBRAC variable3
Rule 64    variable2 -> e
Rule 65    variable3 -> LSBRAC expresion RSBRAC
Rule 66    variable3 -> e
Rule 67    condicion -> IF LPAR expresion RPAR gotoF bloque condicion1 fill
Rule 68    gotoF -> e
Rule 69    fill -> e
Rule 70    condicion1 -> ELSE goto bloque
Rule 71    condicion1 -> e
Rule 72    goto -> e
Rule 73    llamada -> ID llamada1 LPAR llamada2 RPAR SEMICOLON
Rule 74    llamada1 -> DOT ID
Rule 75    llamada1 -> e
Rule 76    llamada2 -> expresion llamada3
Rule 77    llamada2 -> e
Rule 78    llamada3 -> COMMA expresion llamada3
Rule 79    llamada3 -> e
Rule 80    leer -> READ LPAR variable add_read generar_cuadr RPAR SEMICOLON
Rule 81    add_read -> e
Rule 82    escribir -> WRITE LPAR escribir1 RPAR SEMICOLON
Rule 83    escribir1 -> texto add_print generar_cuadr escribir2
Rule 84    escribir1 -> expresion add_print generar_cuadr escribir2
Rule 85    add_print -> e
Rule 86    escribir2 -> COMMA escribir1
Rule 87    escribir2 -> e
Rule 88    texto -> CTESTR
Rule 89    ciclo_w -> WHILE push_while LPAR expresion RPAR gotoF DO bloque return_while
Rule 90    push_while -> e
Rule 91    return_while -> e
Rule 92    ciclo_f -> FROM LPAR variable EQ expresion asign_var TO expresion asign_exp migaja push_lt pop_for gotoF RPAR DO bloque update_fill_go
Rule 93    asign_var -> e
Rule 94    asign_exp -> e
Rule 95    pop_for -> e
Rule 96    migaja -> e
Rule 97    update_fill_go -> push_plus push1 pop_operfor asign_var
Rule 98    push1 -> e
Rule 99    pop_operfor -> e
Rule 100   regresar -> RETURN expresion SEMICOLON
Rule 101   expresion -> a_exp exp1
Rule 102   exp1 -> OR push_or a_exp pop_operador exp1
Rule 103   exp1 -> e
Rule 104   push_or -> e
Rule 105   pop_operador -> e
Rule 106   a_exp -> b_exp exp2
Rule 107   exp2 -> AND push_and b_exp pop_operador exp2
Rule 108   exp2 -> e
Rule 109   push_and -> e
Rule 110   b_exp -> c_exp exp3
Rule 111   exp3 -> LT push_lt c_exp pop_operador exp3
Rule 112   exp3 -> GT push_gt c_exp pop_operador exp3
Rule 113   exp3 -> COMP push_comp c_exp pop_operador exp3
Rule 114   exp3 -> NOTEQ push_noteq c_exp pop_operador exp3
Rule 115   exp3 -> e
Rule 116   push_lt -> e
Rule 117   push_gt -> e
Rule 118   push_comp -> e
Rule 119   push_noteq -> e
Rule 120   c_exp -> d_exp exp4
Rule 121   exp4 -> PLUS push_plus d_exp pop_operador exp4
Rule 122   exp4 -> MINUS push_minus d_exp pop_operador exp4
Rule 123   exp4 -> e
Rule 124   push_plus -> e
Rule 125   push_minus -> e
Rule 126   d_exp -> e_exp exp5
Rule 127   exp5 -> MULT push_mult e_exp pop_operador exp5
Rule 128   exp5 -> DIV push_div e_exp pop_operador exp5
Rule 129   exp5 -> e
Rule 130   push_mult -> e
Rule 131   push_div -> e
Rule 132   e_exp -> LPAR expresion RPAR
Rule 133   e_exp -> var_cte
Rule 134   e_exp -> variable
Rule 135   e_exp -> llamada
Rule 136   var_cte -> CTEI ctei
Rule 137   var_cte -> CTEF ctef
Rule 138   var_cte -> CTESTR ctestr
Rule 139   var_cte -> CTEB cteb
Rule 140   ctei -> e
Rule 141   ctef -> e
Rule 142   ctestr -> e
Rule 143   cteb -> e
Rule 144   generar_cuadr -> e
Rule 145   e -> <empty>

Terminals, with rules where they appear

AND                  : 107
ATTRIBUTES           : 10
BOOL                 : 47
CLASS                : 5
COLON                : 24 40 42
COMMA                : 30 42 78 86
COMP                 : 113
CTEB                 : 139
CTEF                 : 137
CTEI                 : 26 28 136
CTESTR               : 88 138
DIV                  : 128
DO                   : 89 92
DOT                  : 61 74
ELSE                 : 70
EQ                   : 59 92
FLOAT                : 45
FROM                 : 92
FUNCTION             : 34
GT                   : 8 112
ID                   : 1 5 8 25 33 34 40 42 60 61 73 74
IF                   : 67
INHERITS             : 8
INT                  : 44
LCBRAC               : 5 48
LPAR                 : 3 34 67 73 80 82 89 92 132
LSBRAC               : 26 28 63 65
LT                   : 8 111
MAIN                 : 3
METHODS              : 16
MINUS                : 122
MULT                 : 127
NOTEQ                : 114
OR                   : 102
PLUS                 : 121
PROGRAM              : 1
RCBRAC               : 5 48
READ                 : 80
RETURN               : 100
RPAR                 : 3 34 67 73 80 82 89 92 132
RSBRAC               : 26 28 63 65
SEMICOLON            : 1 24 59 73 80 82 100
STRING               : 46
TO                   : 92
VAR                  : 20
VOID                 : 37
WHILE                : 89
WRITE                : 82
error                : 

Nonterminals, with rules where they appear

a_exp                : 101 102
add_print            : 83 84
add_read             : 80
asign                : 10 14
asign_exp            : 92
asign_var            : 92 97
asignacion           : 14 51
atributos            : 10 12
b_exp                : 106 107
bloque               : 3 34 67 70 89 92
c_exp                : 110 111 112 113 114
ciclo_f              : 57
ciclo_w              : 56
clase                : 1 5
clase1               : 5
clase2               : 5
clase3               : 5
condicion            : 52
condicion1           : 67
cteb                 : 139
ctef                 : 137
